Year,Month,Day,Gen_Solar_GWh
2024,1,1,62.34042296057626
2024,1,2,61.16692018718065
2024,1,3,61.025350988741565
2024,1,4,61.322361569902384
2024,1,5,64.515270348752
2024,1,6,64.90225025804018
2024,1,7,63.820929079551156
2024,1,8,64.85002868279201
2024,1,9,64.26777110871147
2024,1,10,64.76849153422476
2024,1,11,65.73758752877148
2024,1,12,69.62191809400028
2024,1,13,70.67891121249767
2024,1,14,70.23238040898352
2024,1,15,71.8568621573607
2024,1,16,71.8011069829304
2024,1,17,72.7561449717516
2024,1,18,74.09447839531921
2024,1,19,78.26441999605616
2024,1,20,79.49766008662026
2024,1,21,79.12174243657584
2024,1,22,80.7264708907304
2024,1,23,80.55180566122363
2024,1,24,81.30667321966571
2024,1,25,82.37168896760673
2024,1,26,86.21673936255795
2024,1,27,87.06635333612621
2024,1,28,86.26824319231812
2024,1,29,87.44126563164336
2024,1,30,86.82730380407767
2024,1,31,87.16051019593858
2024,2,1,87.83336508325206
2024,2,2,91.3374305999982
2024,2,3,91.88657819535268
2024,2,4,90.84176713474942
2024,2,5,91.84084675169186
2024,2,6,91.11481501413236
2024,2,7,91.40797547346969
2024,2,8,92.10788640088509
2024,2,9,95.70989671863538
2024,2,10,96.39887390581431
2024,2,11,95.53087740785318
2024,2,12,96.74545036119949
2024,2,13,96.24687223710431
2024,2,14,96.77579614554746
2024,2,15,97.7035847731285
2024,2,16,101.52103751194106
2024,2,17,102.37892757836514
2024,2,18,101.62676800756923
2024,2,19,102.90767252781612
2024,2,20,102.40456088078024
2024,2,21,102.86311486194077
2024,2,22,103.65022400406875
2024,2,23,107.26651996710069
2024,2,24,107.84524412539896
2024,2,25,106.7475478089692
2024,2,26,107.63930227862218
2024,2,27,106.70159495639933
2024,2,28,106.70432219395045
2024,3,1,110.19977381628416
2024,3,2,110.3493598971751
2024,3,3,108.86098446961853
2024,3,4,109.43136166942541
2024,3,5,108.24418909083954
2024,3,6,108.0941349801857
2024,3,7,108.37202455668461
2024,3,8,111.6236878364204
2024,3,9,111.96440988052345
2024,3,10,110.78648238878453
2024,3,11,111.79938620187323
2024,3,12,111.16865645968028
2024,3,13,111.69086026635874
2024,3,14,112.74276881568105
2024,3,15,116.86410070173577
2024,3,16,118.13060414040851
2024,3,17,117.91865186791483
2024,3,18,119.92807689568339
2024,3,19,120.2862089481521
2024,3,20,121.77452067062629
2024,3,21,123.74238283328863
2024,3,22,128.7141998795629
2024,3,23,130.72150345619266
2024,3,24,131.1248390225976
